"0","  ps_mutate(cycle_name = fct_relevel(cycle_name, c(""ST1"", ""ST2"", ""SA-Sc-A"", ""SA-Sc-B"",""SA1"",""SA2"")))  %>%"
"0","  ps_mutate(cycle_name_2 = fct_relevel(cycle_name_2, c(""ST1"", ""ST2"", ""SA-Sc"", ""SA1"",""SA2""))) "
"0",""
"0","# checks"
"0","tax_table(ps) %>% head ()"
"1","Taxonomy Table:     [6 taxa by 10 taxonomic ranks]:"
"1","
"
"1","             "
"1"," domain     "
"1"," supergroup      "
"1"," division     "
"1"," subdivision     "
"1"," class              "
"1"," order          "
"1"," family                "
"1"," genus                   "
"1","
asv_047_00003"
"1"," ""Eukaryota"""
"1"," ""TSAR""          "
"1"," ""Alveolata""  "
"1"," ""Dinoflagellata"""
"1"," ""Syndiniales""      "
"1"," ""Dino-Group-I"" "
"1"," ""Dino-Group-I-Clade-1"""
"1"," ""Dino-Group-I-Clade-1_X"""
"1","
asv_047_00006"
"1"," ""Eukaryota"""
"1"," ""Archaeplastida"""
"1"," ""Chlorophyta"""
"1"," ""Chlorophyta_X"" "
"1"," ""Chloropicophyceae"""
"1"," ""Chloropicales"""
"1"," ""Chloropicaceae""      "
"1"," ""Chloroparvula""         "
"1","
asv_047_00009"
"1"," ""Eukaryota"""
"1"," ""TSAR""          "
"1"," ""Rhizaria""   "
"1"," ""Radiolaria""    "
"1"," ""Polycystinea""     "
"1"," ""Spumellaria""  "
"1"," ""Spumellaria_1""       "
"1"," ""Spumellaria_1_X""       "
"1","
asv_047_00012"
"1"," ""Eukaryota"""
"1"," ""Haptista""      "
"1"," ""Haptophyta"" "
"1"," ""Haptophyta_X""  "
"1"," ""Prymnesiophyceae"" "
"1"," ""Phaeocystales"""
"1"," ""Phaeocystaceae""      "
"1"," ""Phaeocystis""           "
"1","
asv_047_00017"
"1"," ""Eukaryota"""
"1"," ""Archaeplastida"""
"1"," ""Chlorophyta"""
"1"," ""Chlorophyta_X"" "
"1"," ""Mamiellophyceae""  "
"1"," ""Mamiellales""  "
"1"," ""Bathycoccaceae""      "
"1"," ""Ostreococcus""          "
"1","
asv_047_00018"
"1"," ""Eukaryota"""
"1"," ""Archaeplastida"""
"1"," ""Chlorophyta"""
"1"," ""Chlorophyta_X"" "
"1"," ""Mamiellophyceae""  "
"1"," ""Mamiellales""  "
"1"," ""Mamiellaceae""        "
"1"," ""Micromonas""            "
"1","
"
"1","             "
"1"," species                     "
"1"," ASV            "
"1","
asv_047_00003"
"1"," ""Dino-Group-I-Clade-1_X_sp."""
"1"," ""asv_047_00003"""
"1","
asv_047_00006"
"1"," ""Chloroparvula_pacifica""    "
"1"," ""asv_047_00006"""
"1","
asv_047_00009"
"1"," ""Spumellaria_1_X_sp.""       "
"1"," ""asv_047_00009"""
"1","
asv_047_00012"
"1"," ""Phaeocystis_antarctica""    "
"1"," ""asv_047_00012"""
"1","
asv_047_00017"
"1"," ""Ostreococcus_sp.""          "
"1"," ""asv_047_00017"""
"1","
asv_047_00018"
"1"," ""Micromonas_commoda_A2""     "
"1"," ""asv_047_00018"""
"1","
"
"0","rank_names(ps)"
"1"," [1]"
"1"," ""domain""     "
"1"," ""supergroup"" "
"1"," ""division""   "
"1"," ""subdivision"""
"1"," ""class""      "
"1"," ""order""      "
"1"," ""family""     "
"1"," ""genus""      "
"1"," ""species""    "
"1"," ""ASV""        "
"1","
"
"0","sample_names(ps) %>% head(10)"
"1"," [1]"
"1"," ""C1-100-McClane-DNA""   "
"1"," ""C1-1-T7-Fix-SFDNA20""  "
"1"," ""C1-2-T7-Fix-SFDNA20""  "
"1"," ""C1-300-McClane-DNA""   "
"1"," ""C1-3-T7-Fix-SFDNA20-1"""
"1"," ""C1-4-T4-Fix-TDNA0-2-1"""
"1"," ""C1-4-T7-Fix-SFDNA20-2"""
"1","
"
"1"," [8]"
"1"," ""C1-500-McClane-DNA""   "
"1"," ""C1-70-McClane-DNA""    "
"1"," ""C2-100-McClane-DNA""   "
"1","
"
"0","# check samples included"
"0","check <- data.frame(ps@sam_data) %>%"
"0","  select(sample_name, metadata_code, substrate_description_detailed, replicate, replicates_check, date, station_id, fraction_name, depth, cycle_name, cycle_name_2, sample)"
"0",""
"0",""
"0","ps <- phyloseq_validate(ps)"
"0",""
"0","ps"
"1","phyloseq-class experiment-level object"
"1","
"
"1","otu_table()   OTU Table:         [ 5935 taxa and 143 samples ]"
"1","
"
"1","sample_data() Sample Data:       [ 143 samples by 59 sample variables ]"
"1","
"
"1","tax_table()   Taxonomy Table:    [ 5935 taxa by 10 taxonomic ranks ]"
"1","
"
